*------------------------------------------------------------*
Usuario:                Admin
18402      data EMWS1.PRINCOMP3_EIGENVECTOR;
MPRINT(EM_DIAGRAM):   data EMWS1.PRINCOMP3_EIGENVECTOR;
18403      merge EMWS1.PRINCOMP3_EIGEN EMWS1.PRINCOMP3_EIGENVECTOR;
MPRINT(EM_DIAGRAM):   merge EMWS1.PRINCOMP3_EIGEN EMWS1.PRINCOMP3_EIGENVECTOR;
18404      DROP EigenValue;
MPRINT(EM_DIAGRAM):   DROP EigenValue;
 
NOTE: There were 240 observations read from the data set EMWS1.PRINCOMP3_EIGEN.
NOTE: There were 240 observations read from the data set EMWS1.PRINCOMP3_EIGENVECTOR.
NOTE: The data set EMWS1.PRINCOMP3_EIGENVECTOR has 240 observations and 241 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
18405      proc sort data=EMWS1.PRINCOMP3_EIGEN;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.PRINCOMP3_EIGEN;
18406      by EigenValue;
MPRINT(EM_DIAGRAM):   by EigenValue;
 
NOTE: There were 240 observations read from the data set EMWS1.PRINCOMP3_EIGEN.
NOTE: The data set EMWS1.PRINCOMP3_EIGEN has 240 observations and 2 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
18407      data EMWS1.PRINCOMP3_EIGEN;
MPRINT(EM_DIAGRAM):   data EMWS1.PRINCOMP3_EIGEN;
18408      set EMWS1.PRINCOMP3_EIGEN;
MPRINT(EM_DIAGRAM):   set EMWS1.PRINCOMP3_EIGEN;
18409      Difference=Eigenvalue-lag(Eigenvalue);
MPRINT(EM_DIAGRAM):   Difference=Eigenvalue-lag(Eigenvalue);
18410      ProportionalEigenvalue=EigenValue/0.06965285172445;
MPRINT(EM_DIAGRAM):   ProportionalEigenvalue=EigenValue/0.06965285172445;
18411      LagProportionalEigenvalue=lag(ProportionalEigenvalue);
MPRINT(EM_DIAGRAM):   LagProportionalEigenvalue=lag(ProportionalEigenvalue);
18412      label EigenValue = "Autovalor";
MPRINT(EM_DIAGRAM):   label EigenValue = "Autovalor";
18413      label Difference = "Diferencia";
MPRINT(EM_DIAGRAM):   label Difference = "Diferencia";
 
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      1 en 18409:22
NOTE: There were 240 observations read from the data set EMWS1.PRINCOMP3_EIGEN.
NOTE: The data set EMWS1.PRINCOMP3_EIGEN has 240 observations and 5 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
18414      proc sort data=EMWS1.PRINCOMP3_EIGEN;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.PRINCOMP3_EIGEN;
18415      by DESCENDING EigenValue;
MPRINT(EM_DIAGRAM):   by DESCENDING EigenValue;
18416      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 240 observations read from the data set EMWS1.PRINCOMP3_EIGEN.
NOTE: The data set EMWS1.PRINCOMP3_EIGEN has 240 observations and 5 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
18417      data EMWS1.PRINCOMP3_EIGEN;
MPRINT(EM_DIAGRAM):    data EMWS1.PRINCOMP3_EIGEN;
18418      set EMWS1.PRINCOMP3_EIGEN;
MPRINT(EM_DIAGRAM):   set EMWS1.PRINCOMP3_EIGEN;
18419      CumProportionalEigenvalue+ProportionalEigenvalue;
MPRINT(EM_DIAGRAM):   CumProportionalEigenvalue+ProportionalEigenvalue;
18420      /* to avoid  CumProportionalEigenvalue > 1 because of the precision */
18421      if CumProportionalEigenvalue > 1.0 then CumProportionalEigenvalue=1.0;
MPRINT(EM_DIAGRAM):   if CumProportionalEigenvalue > 1.0 then CumProportionalEigenvalue=1.0;
18422      LogEigenvalue=Log(Eigenvalue);
MPRINT(EM_DIAGRAM):   LogEigenvalue=Log(Eigenvalue);
18423      length Exported $8;
MPRINT(EM_DIAGRAM):   length Exported $8;
18424      Exported = 'NO';
MPRINT(EM_DIAGRAM):   Exported = 'NO';
18425      label LogEigenvalue = "Logaritmo del autovalor";
MPRINT(EM_DIAGRAM):   label LogEigenvalue = "Logaritmo del autovalor";
18426      label Exported = "Exportado";
MPRINT(EM_DIAGRAM):   label Exported = "Exportado";
 
NOTE: There were 240 observations read from the data set EMWS1.PRINCOMP3_EIGEN.
NOTE: The data set EMWS1.PRINCOMP3_EIGEN has 240 observations and 8 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
18427      data WORK._DSEIGENCHART;
MPRINT(EM_DIAGRAM):   data WORK._DSEIGENCHART;
18428      set EMWS1.PRINCOMP3_EIGEN;
MPRINT(EM_DIAGRAM):   set EMWS1.PRINCOMP3_EIGEN;
18429      PC_=_N_;
MPRINT(EM_DIAGRAM):   PC_=_N_;
18430      DROP _NAME_;
MPRINT(EM_DIAGRAM):   DROP _NAME_;
18431      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 240 observations read from the data set EMWS1.PRINCOMP3_EIGEN.
NOTE: The data set WORK._DSEIGENCHART has 240 observations and 8 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
18432      data WORK._EMPRINDSSUBEIGEN;
MPRINT(EM_DIAGRAM):    data WORK._EMPRINDSSUBEIGEN;
18433      set EMWS1.PRINCOMP3_EIGEN;
MPRINT(EM_DIAGRAM):   set EMWS1.PRINCOMP3_EIGEN;
18434      if ( CumProportionalEigenvalue GE 0.99 ) or (LagProportionalEigenvalue LT 0.001 and CumProportionalEigenvalue GE 0.9 )
18435      or ( _N_ > 20-1)
18436      then delete;
MPRINT(EM_DIAGRAM):   if ( CumProportionalEigenvalue GE 0.99 ) or (LagProportionalEigenvalue LT 0.001 and CumProportionalEigenvalue GE 0.9 ) or ( _N_ > 20-1) then delete;
18437      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 240 observations read from the data set EMWS1.PRINCOMP3_EIGEN.
NOTE: The data set WORK._EMPRINDSSUBEIGEN has 19 observations and 8 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
18438      data EMWS1.PRINCOMP3_EIGEN;
MPRINT(EM_DIAGRAM):    data EMWS1.PRINCOMP3_EIGEN;
18439      length PC 8.;
MPRINT(EM_DIAGRAM):   length PC 8.;
18440      set EMWS1.PRINCOMP3_EIGEN;
MPRINT(EM_DIAGRAM):   set EMWS1.PRINCOMP3_EIGEN;
18441      if _N_ < 20+1 then Exported = 'YES';
MPRINT(EM_DIAGRAM):   if _N_ < 20+1 then Exported = 'YES';
18442      Drop LagProportionalEigenvalue;
MPRINT(EM_DIAGRAM):   Drop LagProportionalEigenvalue;
18443      PC = _N_;
MPRINT(EM_DIAGRAM):   PC = _N_;
18444      format PC 8.;
MPRINT(EM_DIAGRAM):   format PC 8.;
18445      rename _NAME_ = Component;
MPRINT(EM_DIAGRAM):   rename _NAME_ = Component;
18446      label _NAME_ = "Componentes principales";
MPRINT(EM_DIAGRAM):   label _NAME_ = "Componentes principales";
18447      rename ProportionalEigenvalue = Proportion;
MPRINT(EM_DIAGRAM):   rename ProportionalEigenvalue = Proportion;
18448      label ProportionalEigenvalue = "Autovalor proporcional";
MPRINT(EM_DIAGRAM):   label ProportionalEigenvalue = "Autovalor proporcional";
18449      rename CumProportionalEigenvalue = Cumulative;
MPRINT(EM_DIAGRAM):   rename CumProportionalEigenvalue = Cumulative;
18450      label CumProportionalEigenvalue ="Autovalor proporcional acumulado";
MPRINT(EM_DIAGRAM):   label CumProportionalEigenvalue = "Autovalor proporcional acumulado";
18451      label PC = "ID PC";
MPRINT(EM_DIAGRAM):   label PC = "ID PC";
18452      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 240 observations read from the data set EMWS1.PRINCOMP3_EIGEN.
NOTE: The data set EMWS1.PRINCOMP3_EIGEN has 240 observations and 8 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
18453      data EMWS1.PRINCOMP3_SUBEIGENVECTOR;
MPRINT(EM_DIAGRAM):    data EMWS1.PRINCOMP3_SUBEIGENVECTOR;
18454      set EMWS1.PRINCOMP3_EIGENVECTOR;
MPRINT(EM_DIAGRAM):   set EMWS1.PRINCOMP3_EIGENVECTOR;
18455      if _N_ > 20 then delete;
MPRINT(EM_DIAGRAM):   if _N_ > 20 then delete;
 
NOTE: There were 240 observations read from the data set EMWS1.PRINCOMP3_EIGENVECTOR.
NOTE: The data set EMWS1.PRINCOMP3_SUBEIGENVECTOR has 20 observations and 241 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
18456      data WORK._EMPRINDSSUBEIGEN;
MPRINT(EM_DIAGRAM):   data WORK._EMPRINDSSUBEIGEN;
18457      set EMWS1.PRINCOMP3_EIGEN;
MPRINT(EM_DIAGRAM):   set EMWS1.PRINCOMP3_EIGEN;
18458      if _N_ > 20 then delete;
MPRINT(EM_DIAGRAM):   if _N_ > 20 then delete;
18459      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 240 observations read from the data set EMWS1.PRINCOMP3_EIGEN.
NOTE: The data set WORK._EMPRINDSSUBEIGEN has 20 observations and 8 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
18460      proc transpose data=EMWS1.PRINCOMP3_EIGENVECTOR name=Variable label=Label out=EMWS1.PRINCOMP3_EIGENVECTOR;
MPRINT(EM_DIAGRAM):    proc transpose data=EMWS1.PRINCOMP3_EIGENVECTOR name=Variable label=Label out=EMWS1.PRINCOMP3_EIGENVECTOR;
18461      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 240 observations read from the data set EMWS1.PRINCOMP3_EIGENVECTOR.
NOTE: The data set EMWS1.PRINCOMP3_EIGENVECTOR has 240 observations and 241 variables.
NOTE: PROCEDURE TRANSPOSE ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
18462      data EMWS1.PRINCOMP3_EIGENVECTOR;
MPRINT(EM_DIAGRAM):   data EMWS1.PRINCOMP3_EIGENVECTOR;
18463      set EMWS1.PRINCOMP3_EIGENVECTOR;
MPRINT(EM_DIAGRAM):   set EMWS1.PRINCOMP3_EIGENVECTOR;
18464      label Label = "Etiqueta";
MPRINT(EM_DIAGRAM):   label Label = "Etiqueta";
18465      label Variable = "Variable";
MPRINT(EM_DIAGRAM):   label Variable = "Variable";
18466      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable Label is uninitialized.
NOTE: There were 240 observations read from the data set EMWS1.PRINCOMP3_EIGENVECTOR.
NOTE: The data set EMWS1.PRINCOMP3_EIGENVECTOR has 240 observations and 241 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
18467      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
18468      file print;
MPRINT(EM_DIAGRAM):   file print;
18469      put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
18470      put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_title , NOQUOTE))";
MPRINT(EM_DIAGRAM):   put "Resumen de componentes principales exportados";
18471      put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
18472      put " ";
MPRINT(EM_DIAGRAM):   put " ";
18473      put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_ninput , NOQUOTE, 240))";
MPRINT(EM_DIAGRAM):   put "Número total de variables input: 240";
18474      put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_maxpc , NOQUOTE, 20))";
MPRINT(EM_DIAGRAM):   put "Corte de número máximo de los componentes principales: 20";
18475      put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_cumcut , NOQUOTE, 0.99))";
MPRINT(EM_DIAGRAM):   put "Corte de autovalor proporcional acumulado: 0.99";
18476      put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_increcut , NOQUOTE, 0.001))";
MPRINT(EM_DIAGRAM):   put "Corte de incremento de autovalor proporcional: 0.001";
18477      put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_nselpc , NOQUOTE, 20))";
MPRINT(EM_DIAGRAM):   put "Número de los componentes principales seleccionados: 20";
18478      put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_totvar , NOQUOTE, 0.3462495362))";
MPRINT(EM_DIAGRAM):   put "Variación total explicada por los componentes principales seleccionados: 0.3462495362";
18479      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 9 lines were written to file PRINT.
NOTE: The DATA step printed page 4.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
18480      data EMWS1.PRINCOMP3_EMSCOREVAR;
MPRINT(EM_DIAGRAM):    data EMWS1.PRINCOMP3_EMSCOREVAR;
18481      length Name $32 formula $70 file $200;
MPRINT(EM_DIAGRAM):   length Name $32 formula $70 file $200;
18482      keep NAME Formula file;
MPRINT(EM_DIAGRAM):   keep NAME Formula file;
18483      name='';
MPRINT(EM_DIAGRAM):   name='';
18484      file="OPTCODE\"!!"_ALL_.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\"!!"_ALL_.sas";
18485      output;
MPRINT(EM_DIAGRAM):   output;
18486      name = "PC_1";
MPRINT(EM_DIAGRAM):   name = "PC_1";
18487      file="OPTCODE\PC_1.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_1.sas";
18488      output;
MPRINT(EM_DIAGRAM):   output;
18489      name = "PC_10";
MPRINT(EM_DIAGRAM):   name = "PC_10";
18490      file="OPTCODE\PC_10.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_10.sas";
18491      output;
MPRINT(EM_DIAGRAM):   output;
18492      name = "PC_11";
MPRINT(EM_DIAGRAM):   name = "PC_11";
18493      file="OPTCODE\PC_11.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_11.sas";
18494      output;
MPRINT(EM_DIAGRAM):   output;
18495      name = "PC_12";
MPRINT(EM_DIAGRAM):   name = "PC_12";
18496      file="OPTCODE\PC_12.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_12.sas";
18497      output;
MPRINT(EM_DIAGRAM):   output;
18498      name = "PC_13";
MPRINT(EM_DIAGRAM):   name = "PC_13";
18499      file="OPTCODE\PC_13.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_13.sas";
18500      output;
MPRINT(EM_DIAGRAM):   output;
18501      name = "PC_14";
MPRINT(EM_DIAGRAM):   name = "PC_14";
18502      file="OPTCODE\PC_14.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_14.sas";
18503      output;
MPRINT(EM_DIAGRAM):   output;
18504      name = "PC_15";
MPRINT(EM_DIAGRAM):   name = "PC_15";
18505      file="OPTCODE\PC_15.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_15.sas";
18506      output;
MPRINT(EM_DIAGRAM):   output;
18507      name = "PC_16";
MPRINT(EM_DIAGRAM):   name = "PC_16";
18508      file="OPTCODE\PC_16.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_16.sas";
18509      output;
MPRINT(EM_DIAGRAM):   output;
18510      name = "PC_17";
MPRINT(EM_DIAGRAM):   name = "PC_17";
18511      file="OPTCODE\PC_17.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_17.sas";
18512      output;
MPRINT(EM_DIAGRAM):   output;
18513      name = "PC_18";
MPRINT(EM_DIAGRAM):   name = "PC_18";
18514      file="OPTCODE\PC_18.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_18.sas";
18515      output;
MPRINT(EM_DIAGRAM):   output;
18516      name = "PC_19";
MPRINT(EM_DIAGRAM):   name = "PC_19";
18517      file="OPTCODE\PC_19.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_19.sas";
18518      output;
MPRINT(EM_DIAGRAM):   output;
18519      name = "PC_2";
MPRINT(EM_DIAGRAM):   name = "PC_2";
18520      file="OPTCODE\PC_2.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_2.sas";
18521      output;
MPRINT(EM_DIAGRAM):   output;
18522      name = "PC_20";
MPRINT(EM_DIAGRAM):   name = "PC_20";
18523      file="OPTCODE\PC_20.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_20.sas";
18524      output;
MPRINT(EM_DIAGRAM):   output;
18525      name = "PC_3";
MPRINT(EM_DIAGRAM):   name = "PC_3";
18526      file="OPTCODE\PC_3.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_3.sas";
18527      output;
MPRINT(EM_DIAGRAM):   output;
18528      name = "PC_4";
MPRINT(EM_DIAGRAM):   name = "PC_4";
18529      file="OPTCODE\PC_4.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_4.sas";
18530      output;
MPRINT(EM_DIAGRAM):   output;
18531      name = "PC_5";
MPRINT(EM_DIAGRAM):   name = "PC_5";
18532      file="OPTCODE\PC_5.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_5.sas";
18533      output;
MPRINT(EM_DIAGRAM):   output;
18534      name = "PC_6";
MPRINT(EM_DIAGRAM):   name = "PC_6";
18535      file="OPTCODE\PC_6.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_6.sas";
18536      output;
MPRINT(EM_DIAGRAM):   output;
18537      name = "PC_7";
MPRINT(EM_DIAGRAM):   name = "PC_7";
18538      file="OPTCODE\PC_7.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_7.sas";
18539      output;
MPRINT(EM_DIAGRAM):   output;
18540      name = "PC_8";
MPRINT(EM_DIAGRAM):   name = "PC_8";
18541      file="OPTCODE\PC_8.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_8.sas";
18542      output;
MPRINT(EM_DIAGRAM):   output;
18543      name = "PC_9";
MPRINT(EM_DIAGRAM):   name = "PC_9";
18544      file="OPTCODE\PC_9.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_9.sas";
18545      output;
MPRINT(EM_DIAGRAM):   output;
18546      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable formula is uninitialized.
NOTE: The data set EMWS1.PRINCOMP3_EMSCOREVAR has 21 observations and 3 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "16/11/20" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "09H32" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Log de puntuación";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Log de puntuación
Fecha:                16/11/20
Hora:                09H32
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O09N0IPN "C:\Users\Admin\Documents\GitHub\AMUL-PRACTICA\practica_AMUL\Workspaces\EMWS1\PRINCOMP3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O09N0IPN new;
MPRINT(EM_DIAGRAM):   run;
18648      %em_getActionStatus(emlib=EMWS1, nodeid=PRINCOMP3);
MPRINT(EM_DIAGRAM):
MPRINT(EM_GETACTIONSTATUS):   proc display c=sashelp.emutil.getactionstatus.scl;
MPRINT(EM_GETACTIONSTATUS):   run;
 
18649      %let em_Train = Y;
18650      %let em_Report = Y;
18651      %let em_Score = Y;
18652      %let em_Run = Y;
NOTE: PROCEDURE DISPLAY ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_GETACTIONSTATUS):
MPRINT(EM_DIAGRAM):  ;
 
18653      filename emflow "C:\Users\Admin\Documents\GitHub\AMUL-PRACTICA\practica_AMUL\Workspaces\EMWS1\PRINCOMP3\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\Admin\Documents\GitHub\AMUL-PRACTICA\practica_AMUL\Workspaces\EMWS1\PRINCOMP3\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * PRINCOMP3: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
18654      *------------------------------------------------------------*;
18655      * PRINCOMP3: Scoring DATA data;
18656      *------------------------------------------------------------*;
18657      data EMWS1.PRINCOMP3_TRAIN
18658      / view=EMWS1.PRINCOMP3_TRAIN
18659      ;
MPRINT(EM_DIAGRAM):   data EMWS1.PRINCOMP3_TRAIN / view=EMWS1.PRINCOMP3_TRAIN ;
18660      set EMWS1.Ids_DATA
18661      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Ids_DATA ;
18662      %inc emflow;
MPRINT(EM_DIAGRAM):   **********************************************************;
MPRINT(EM_DIAGRAM):   **** Empezar código de scoring para el análisis de componentes principales;
MPRINT(EM_DIAGRAM):   **********************************************************;
MPRINT(EM_DIAGRAM):   LENGTH _FORMAT $200;
MPRINT(EM_DIAGRAM):   LENGTH _NORMFMT
MPRINT(DMNORLEN):   $32
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   * Imputar valores ausentes para las variables de intervalo;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length _D1 8;
MPRINT(EM_DIAGRAM):   if ACCESS=. then _D1 = 0;
MPRINT(EM_DIAGRAM):   else _D1=ACCESS-0.00241456723915;
MPRINT(EM_DIAGRAM):   length _D2 8;
MPRINT(EM_DIAGRAM):   if ADAM=. then _D2 = 0;
MPRINT(EM_DIAGRAM):   else _D2=ADAM-0.00235452637421;
MPRINT(EM_DIAGRAM):   length _D3 8;
MPRINT(EM_DIAGRAM):   if ADDRESS=. then _D3 = 0;
MPRINT(EM_DIAGRAM):   else _D3=ADDRESS-0.0027314608283;
MPRINT(EM_DIAGRAM):   length _D4 8;
MPRINT(EM_DIAGRAM):   if ADVANC=. then _D4 = 0;
MPRINT(EM_DIAGRAM):   else _D4=ADVANC-0.00328913891524;
MPRINT(EM_DIAGRAM):   length _D5 8;
MPRINT(EM_DIAGRAM):   if AMERICAN=. then _D5 = 0;
MPRINT(EM_DIAGRAM):   else _D5=AMERICAN-0.00214521929757;
MPRINT(EM_DIAGRAM):   length _D6 8;
MPRINT(EM_DIAGRAM):   if ANDI=. then _D6 = 0;
MPRINT(EM_DIAGRAM):   else _D6=ANDI-0.00221462288165;
MPRINT(EM_DIAGRAM):   length _D7 8;
MPRINT(EM_DIAGRAM):   if ANSWER=. then _D7 = 0;
MPRINT(EM_DIAGRAM):   else _D7=ANSWER-0.00257918238626;
MPRINT(EM_DIAGRAM):   length _D8 8;
MPRINT(EM_DIAGRAM):   if APPLIC=. then _D8 = 0;
MPRINT(EM_DIAGRAM):   else _D8=APPLIC-0.0040545623087;
MPRINT(EM_DIAGRAM):   length _D9 8;
MPRINT(EM_DIAGRAM):   if APPRECI=. then _D9 = 0;
MPRINT(EM_DIAGRAM):   else _D9=APPRECI-0.00308363506237;
MPRINT(EM_DIAGRAM):   length _D10 8;
MPRINT(EM_DIAGRAM):   if ARAB=. then _D10 = 0;
MPRINT(EM_DIAGRAM):   else _D10=ARAB-0.00418780210332;
MPRINT(EM_DIAGRAM):   length _D11 8;
